x1,x2,x3,y1,y2,y3
0.88253826024934,0.19301586103096338,0.25341249496000806,0.9511388791127795,0.02175749540911498,-1.4486076510296364
0.3170191008660308,0.34209335870370616,0.806756739969339,1.1415526319477405,-1.3442107989031873,-1.3229106451559767
0.8984986779953098,0.5654025011016397,0.08415342544944439,1.262082091265342,0.590130234745985,-2.4469684947082717
0.8759077038540557,0.21485408287954894,0.5467462717520731,2.6999077361563253,-0.3503221932939409,-1.1739203578598285
0.41480995994438535,0.8751666386126751,0.3124621899438247,-0.3328003874248145,0.3485549436196328,-1.400870773873672
0.7938143624812677,0.2333246620007583,0.8752960240004197,1.6915181510140531,-1.6589682701091666,-1.7558561761345444
0.7898295951457399,0.12520896165173512,0.6911943486977473,1.1817074405084267,-1.1870635084125074,-0.9634786573620681
0.3141879656740831,0.7820120676297151,0.10206464267492141,1.1801203797730366,-0.08561894649713253,-1.3250702172620532
0.3649447966026394,0.7566715915672133,0.20522352627383486,-0.39734526225620626,-0.06883381120072585,-1.715133074091308
0.440491731359256,0.7527667632973837,0.20298928862116294,-0.2370334271126549,0.2886091640014452,-1.9547635751132848
0.6521295249630334,0.24971856199295558,0.7620570418624608,1.624453067513406,-1.3892620504449529,-1.596047959929157
0.5739228759085426,0.7753854694890794,0.6599904398225052,0.9624134493439662,-0.3658142551236032,-1.2509716163518245
0.13023216943359114,0.7948368212653777,0.7688416516785147,0.8147931153888401,-0.7752524276655836,-1.4410648960060206
0.6960410622490455,0.42690491668598923,0.12866244342895053,0.3168106685506841,0.5862775319900864,-1.4815068447457989
0.6617940360690079,0.41561444423729177,0.4773565202717342,0.6510339348461777,-0.9594650946173487,-0.7640278397557838
0.5624352938625432,0.7995214035854779,0.09983923627752163,0.02873463166819548,0.11562276432554452,-2.612377543734347
0.8750025712048524,0.31912952298181396,0.6640442958286125,1.468088273649651,-0.6525180133627995,-1.7846873152904563
0.42498945626371115,0.7808504625293753,0.3480196519991508,-0.11280627882412197,0.4579531262235599,-1.8391056527755956
0.6805772632344635,0.34395096602932157,0.8942309185746834,0.969748467025034,-1.155040113833301,-1.0511453012893033
0.43674310777421743,0.7815712572305988,0.4543842817511306,0.49878076497772467,0.5776812521619423,-1.9596332462098927
0.33833214022497604,0.3200147345822424,0.6846835698727645,0.6087792280757954,-1.3509700796688018,-0.832262077311404
0.43543300335310275,0.6345650662834318,0.5458706958304292,0.11682169451331759,0.05653097928743589,-2.021504037889694
0.7900593847221881,0.6677013927466279,0.24970721614662084,0.8985052259117053,0.48084630298399134,-2.6296808989323557
0.11557232079849125,0.6966008042058894,0.1044575527674494,0.04968151125199917,-0.14148973101009213,-0.4448000850624224
0.33519330622798865,0.6739462816761758,0.30149024155190884,0.25010101911231697,0.18108760372430924,-0.7547097397432784
0.5418820857736549,0.6489026102075869,0.6777257252398127,1.2509039148994612,0.16392073186960593,-1.566282159032786
0.7670077625845401,0.6450326231910173,0.6689139181331692,0.6983798013351509,-0.16156722338797544,-2.0379037043168973
0.905478534096176,0.6669174661171885,0.21838878850702295,1.3192456971865913,0.824450315848116,-1.8677710097352676
0.32882771455549087,0.760178656536435,0.5672542128544598,1.050927015548021,-0.38031760126039343,-2.057474897221258
0.09307737360101614,0.5423439764900789,0.7474212566916827,0.7342398354609883,-1.352617802914994,-1.063693040047535
0.42218898527656523,0.45520775038708766,0.2260752647764409,0.5679791510185325,-0.30858837962410235,-1.7749603974601391
0.7740019919431442,0.6822523778175761,0.8643539522081201,1.8061248496164954,-0.6831866656458028,-1.962605321314456
0.36422597859185696,0.41723617239601324,0.6806044776688531,0.4315136421222619,-0.9723835701688447,-1.5269545629111934
0.8085277743239885,0.1282361597258934,0.35778744902216414,0.5209992129010729,-0.9276740910708798,-1.4126655454983639
0.3615921879980065,0.11797341503335118,0.1042995374907193,-0.0443916707456411,0.5384378306445918,-1.4451448404904585
0.10785165889027364,0.674739578815491,0.31138534565910286,-0.048552567053141565,0.14888382100615183,-0.23880942516824577
0.779513755397836,0.1061628665904903,0.7634602929501537,1.3887086068615189,-1.900567627803684,-0.9734057093696549
0.2492635131312619,0.42182038532122396,0.2546946758219568,-0.081265114183325,-0.08725500600604902,-0.6022385026068537
0.6742883231015913,0.12897638947549525,0.3583132116876329,0.5849355098567777,0.04096849405569625,-1.4137754985738469
0.0988009875092628,0.24274968955085072,0.8054348358962687,0.9090671270093463,-1.6375810525921413,-1.3774241717222973
0.6927183490795219,0.5743445396007505,0.6447296795970416,1.0417752891959284,-0.4307876072603888,-2.34215756171134
0.34359445890639767,0.14223491075519953,0.3623479703489487,1.1610420944961581,-0.8633829450181154,-0.6476431049836697
0.4224724335025908,0.3543338921616412,0.6365100749674271,0.32124964957968033,-0.3893487070931878,-1.2088691723723834
0.8794200053879278,0.13362409381696325,0.8109558168323864,1.2849309231262456,-1.2438348845896738,-1.162173527349819
0.42648039767873097,0.5704895180863989,0.10722717702553233,0.20922314946950393,0.2313368879770331,-1.5925357656881456
0.531171244653906,0.5833158473733734,0.5596778842108959,1.0109436470660653,-0.5467679556380688,-2.1707146596403075
0.10560192294187767,0.5383815269518446,0.45961023278788216,-0.3637346125644104,-0.3917342781210797,-1.1553053270414133
0.7693085625600633,0.4604419409236644,0.3493263779611473,1.498765667039594,-0.08716997921929369,-1.5396230080145008
0.45967172368630055,0.4601548374447048,0.1411063684351113,0.01933391351500735,-0.5579730639149899,-0.7533784224798918
0.9087145987346892,0.31048213012067294,0.8720629502996768,1.7490678154627295,-1.1783435925282941,-2.3324195073840035
0.20681859628333513,0.7688308476303716,0.8944597139280187,0.752422443829275,-0.4945225683443647,-2.367732025056642
0.5606401176727189,0.5774284776253855,0.9012970149541512,0.588100157568507,-0.8658236340585431,-1.7857639658334938
0.6485612701676646,0.23888078632623408,0.6937867524845533,1.218102227653468,-0.9057538052417665,-1.7112064310737898
0.24470275525956314,0.5635938859682178,0.7677109899614111,0.1784196555516876,-0.2946702904059856,-1.0580925972292374
0.6886987331307701,0.20061521507598887,0.3568853684883136,0.7927265856852633,-0.5179135184483076,-1.5078973117813508
0.8627017470961083,0.46476721785013964,0.7827865971200414,0.6827481201974428,0.051616716982807065,-2.535491634282344
0.4378719338405089,0.7600937467772751,0.745463287415828,0.779785797524697,-0.5355737030315294,-2.459908417016021
0.3569306764655372,0.5848173680208018,0.6819755248433679,0.9053862140085548,-1.337338731047538,-1.6645587011404248
0.31692024196946067,0.5590345938837731,0.7621878089470375,0.19993779977967419,-0.4163690020007794,-1.425766962468958
0.7936689545307289,0.6578202031615631,0.10824188477379894,0.4526896152253351,0.9363652053626028,-1.8369964950132671
0.4307026111411463,0.6809026464091316,0.13418592623356065,0.7500140811041884,-0.13787839455649253,-1.150480624478467
0.7483683709565889,0.19431814328209884,0.21780941675499327,1.187854920801853,-0.918383924112905,-1.8269875306014378
0.20655828819407354,0.3287739663259058,0.10863805529360818,0.7953118765969441,0.05344930355065769,-0.6088068044600172
0.7987884906625372,0.5274407079150106,0.21033292052408234,1.3509900020694787,0.8062941162486841,-2.3513667538470133
0.19775152572766333,0.21735528788859082,0.23035676320765752,0.18722676085357298,-1.1367289165130536,-1.0584567525361261
0.077904603291785,0.08146800863336147,0.4761987505357301,-0.12341324590599134,-1.1231787739467118,-0.8794311028502959
0.09073823777800666,0.23251180213170428,0.91315885610405,1.7035454824473175,-1.9988269714675997,-0.9952394575050717
0.9063440694172608,0.7643960065637516,0.42803212011539216,2.0924791941188374,0.8795234741854413,-1.825987751710001
0.7918565547105035,0.11313604490863727,0.24200094652383097,0.9443651795580353,-0.32176618506970966,-0.8807114864241458
0.5774274712119405,0.34326681936783676,0.6761992301186138,0.8794318534811096,-0.7231207276955113,-0.41377299019416414
0.1120454796370049,0.3596051707670008,0.13722285267055193,0.05817416784653906,0.2052368835641708,-0.6385200175431394
0.09173965292164167,0.5306676405803925,0.5831081134690339,0.1757709971011498,-0.27162238540488043,-1.6120678060812668
0.31491340312293403,0.19264803821722953,0.3119929144556287,-0.24712243271112028,-0.8582757194790854,-1.460448129693674
0.30467101066186747,0.774047346461066,0.6794673825684563,0.4117098629744164,-0.47987557585284923,-1.8235827954714678
0.3528796033138582,0.2513190020826452,0.22290584861497262,1.02542915633358,-0.04211816252855627,-0.7239292284471774
0.4202137472106062,0.10177414711606841,0.2084885059009631,0.6882964181758953,0.31001374852539665,-0.45101568702070444
0.7975815126832958,0.34785573711432244,0.8797044488910088,1.361428872518571,-1.2349834776457282,-1.6711819283254052
0.6798810607591325,0.9181379909511566,0.359233485390009,0.04393442283899268,0.6948095390808767,-2.69539204610953
0.23941776547623494,0.5574499586611397,0.09368271678514159,0.3147384738162707,0.18565824806430714,-1.4194915105729637
0.872925502502585,0.8072098935071129,0.5644854944679084,0.9280968660023685,0.6345754766447625,-3.270340474161468
0.6673026117610622,0.11807876767515077,0.12554398380784007,0.06926492403988338,-0.5388855157254334,-1.4005361382129131
0.9098746430656095,0.09810193798964018,0.670618585865719,0.9913946388692685,-1.207814835648907,-1.3455593250098454
0.432542891930818,0.21887896824792402,0.441462743317998,0.8214171009393982,-0.941942890462182,-1.3258600458933127
0.6377182775726701,0.32795448284610806,0.6529188880579984,1.4496910428078955,-1.0722803128231835,-1.105620069130783
0.5648777662121469,0.1088556834520827,0.8813115755943692,1.0690277708750948,-1.7322610026536547,-1.3521386688332107
0.36604909032140476,0.3083487091955313,0.25194480210108094,-0.35956702077561364,0.19399082023518155,-0.6532575103279064
0.5356850048465853,0.785753058538828,0.871602817924177,2.1360065757873796,-0.7042986968169478,-2.08000409773199
0.6721015478369442,0.7534231392431858,0.7529919121167088,1.220346197005971,-0.46543241497846866,-2.047790186183909
0.11893440774920944,0.3002650327405293,0.9183298244423287,0.6085981487353566,-0.39905181912792675,-1.6169867564287794
0.5241886318029555,0.2541938892848525,0.6597300797981724,1.1815314941838944,-0.9514090689103186,-1.7029588805635578
0.6551389030965882,0.2333014959758531,0.08399837791048338,0.9674385541000139,0.5874940879954806,-1.204823313565217
0.1135162506438852,0.7752104093122713,0.0836400680159641,-0.1698502005607991,-0.8734034163731897,-1.3569362195935
0.35829494427312125,0.5548497655700886,0.3453751560084732,-0.09203892224795951,-0.5903569781710781,-1.303222340387912
0.57678742819624,0.32851156531763126,0.4197423692560051,0.6620770952725932,0.12949772535522242,-1.3656674998969909
0.4677066236806496,0.3356001691299282,0.3609573505163648,-0.20003322489954,-0.220527046908426,-1.5187000486051256
0.5671626096810986,0.6375186784843127,0.5442019085022786,0.40383797562484114,-0.44749592600802524,-2.0427326576624414
0.08590083478118658,0.6404375106901086,0.560036523522611,1.040108367842962,-0.699723146270578,-1.8515705764465915
0.7870316133463882,0.9124149525867351,0.7772304268163821,1.8586933384372553,0.883525773160221,-3.269074199566027
0.5829015727041718,0.4732754220905432,0.33897690281529413,0.15270133552758347,0.3258103463957659,-0.9029576490620278
0.3373817132760615,0.35428658120576045,0.8839493876323716,1.7201600462630897,-1.4218716178149093,-0.9417660710606723
0.6448221396410938,0.4142332162345978,0.8670689669247503,0.8100952985608392,-0.17643693345965072,-1.6704604790005066
0.09315593155813044,0.866946929912377,0.42805824705423384,-0.2631992673722354,-0.33697961544071736,-1.9524241834021738
0.524331628765928,0.3634574801423111,0.35214226371871027,0.8291914895014345,-0.2778563128479863,-0.8563394005075371
0.8638553770630829,0.08921486931171374,0.871018952463986,1.1218617645525237,-0.7663251107842282,-1.0040180035008226
0.773192423256212,0.4556272709035788,0.8921895215781196,0.9377373830536224,0.09933609271503885,-2.434251955050126
0.12612731410343234,0.12977158473667436,0.12833253772368272,0.3393543909305053,-0.9887533476994921,-1.1155156986584316
0.35901008955944147,0.5695382577673673,0.868174355305,1.364866879339059,-0.6244981559480718,-1.92355459631905
0.2264807230815612,0.44709925123170086,0.5272640917584286,0.39540830352335543,-0.012307043950438357,-1.4842968509055363
0.31514769718503993,0.6385895337950591,0.10233862123628336,0.0025751457471961947,-0.36782463589308584,-2.4229649854497537
0.6913955116501421,0.12104580293544423,0.46259990616694835,1.0440327230635427,-1.1028255789052488,-0.7806167245309952
0.8738094815351277,0.3323542764977557,0.7879427210116078,1.1868450646508801,-0.39264059405778073,-0.6966415968861457
0.6672231498364154,0.447685753323703,0.6635704001663936,1.6949214371666166,-0.8394422263469459,-1.9014591162418237
0.6627756586971606,0.10825166185894941,0.7843961856505972,1.1100158335058772,-1.7538658073814104,-1.5793610444367108
0.34779070799431033,0.5512350664584803,0.5769255049955313,0.6862078752869641,-0.4506768864975959,-1.053217244246559
0.08002346054928833,0.20117366176450532,0.22688364120329657,0.2027196713345209,-0.9560600457478163,-0.6989921462453605
0.8722951947792404,0.35951985105788864,0.20499220333973558,0.6614252643579361,-0.09355879178784343,-1.98162581745832
0.20474021543553328,0.6553777057428712,0.5570765478918429,0.48033779197246596,-0.32796063675837805,-1.3623891405500097
0.46128849585714415,0.421375873051384,0.4480206224387212,0.38325641853218984,-0.1548729335913982,-0.9157981741762949
0.7843885525676658,0.5298773074060005,0.5444757752015933,1.118072656167806,0.13781676376033905,-2.2080065727151763
0.9181745779436576,0.2055861546236438,0.7979707164690404,1.5699506588818126,-0.6658771019871981,-1.1396439905534836
0.7691600518932388,0.6352570324839792,0.5359419565543391,1.2981298972363777,-0.6343050288496493,-2.0280124443809115
0.8677764167460287,0.7879542321100531,0.6466321355454674,1.2786911641238934,0.34840289441691524,-2.594890958696185
0.8873418646918507,0.3361794108649062,0.13057559377250832,1.9074027003019483,-0.014244138771393466,-1.8978208451838647
0.10736244704801211,0.8705186709412629,0.6951458875179783,0.6184932202109166,-0.4152878283734484,-2.0485583826145577
0.35550851182249066,0.8640647686709333,0.5839786350538606,0.49015805852454497,-0.27258523436971516,-1.9237698825809024
0.8903877249644023,0.4386442216330911,0.577026600317115,1.6594740934819594,-0.4017124809233369,-1.850247058256892
0.20278404809002534,0.5635136058347455,0.4301676874072011,0.4734257230988216,-0.6713468913222338,-0.957349865019989
0.6473235648164625,0.41652783046390196,0.7989593115102943,1.4365077986428896,-0.8716114980920172,-1.246489208216945
0.3659696524900887,0.42838096959235383,0.8933700071531444,1.0459981403039704,-0.6486088711292306,-2.123290128331602
0.6433287927545541,0.2032766829208458,0.8877687931254725,1.469501567222144,-0.6008444276399514,-1.1849574416022224
0.8641498723256915,0.9187999470938353,0.5687135532434964,0.9797990651116548,1.4857645826040804,-3.759202839568377
0.42434601133820116,0.6730198740501167,0.4755534766671423,0.01691026709254906,0.8934668658206064,-2.0795774687993753
0.4202014439768385,0.44313370987291323,0.8064961279094953,1.1559961715690494,-0.274223689569957,-1.6350695361758696
0.7795430999931388,0.5783157612529479,0.8925681219682807,1.1531669525353705,-0.6872451729084281,-1.5729533851796877
0.2361540180541165,0.34342415890913575,0.6706877586222751,0.7642495352114291,-0.9527779534628398,-1.5624164179177558
0.08576249327241403,0.4313660515985239,0.897258811358081,0.9991570151371214,-0.8412022369989669,-0.8920205507203187
0.8089042936906613,0.788536887193747,0.19865868088923538,0.3975059400197581,0.870722901613861,-2.378648105144
0.5424579471132285,0.8919935933584964,0.21603167800865347,0.4552531021070956,0.7912007966883502,-2.379320005274833
0.9106258393799371,0.6465803767071869,0.47434499663555757,0.8945215141391127,0.5786849608490653,-2.5784913196643995
0.8783147295670971,0.6728098135475206,0.8850784984998706,1.6765749851644876,-0.042311071007620014,-2.805997258598046
0.69315235825772,0.47236853071579404,0.24025419937718412,0.10728935354795122,0.025783557934072374,-1.9988785903057484
0.43556116964577374,0.0832572713360724,0.7900598479791378,0.3225063934647471,-1.2272644665066283,-1.447248857072112
0.2218878909649624,0.31323515997563844,0.7989994573021405,0.5314470739094557,-1.2764312093430932,-1.1097560316448085
0.7631439039121536,0.6695874329784989,0.806225943306246,1.2169576871652272,-0.12373894972265723,-2.1434340779815613
0.6636033180408856,0.8760206414839533,0.09927109018900683,0.1759747465361795,0.8188185518140905,-2.7369472606883916
0.3182206797376592,0.863698651589583,0.42987278024529485,0.46456542647571164,0.18169582376599894,-2.346134855112436
0.10897272366366034,0.23973143997071547,0.10735195482707438,-0.09456853888473182,-0.4799907912603625,-0.8711688750384151
0.5628352130313459,0.23946280433881145,0.4165872822272987,0.7970503006056849,-0.25217375588112945,-0.5484023333447129
0.22246627747423853,0.09332011743392882,0.31288224061086223,0.825940893279321,-0.6961214125668391,-0.9994958277615917
0.12949507614014846,0.4582579912477691,0.11874868273448247,0.4460975986316482,0.45587780013081336,-1.4335871155686588
0.24396361551522774,0.42918820156524434,0.6933337632396892,0.7878332891575618,-0.9523242318539508,-1.7388492492395633
0.45405960159802916,0.3661201203223678,0.09445103795022879,0.026024507821865994,-0.45759247686514215,-1.3102382480247228
0.7589575214794124,0.7539948662097812,0.31241810013171684,0.9764561141611185,0.10686955741898085,-2.25906376095848
0.4118575647797896,0.8621277356186122,0.22273586852934474,0.2795832697283576,0.4913666567532812,-2.3224618049211334
0.23112060855725938,0.5488138394550363,0.22109782380832613,0.2958526610047766,0.14300590450221876,-1.9016916046335512
0.19712770317102474,0.10633040238325916,0.5765523490967235,0.6323410964489481,-1.444891802465134,-0.28747487595281657
0.19267332811098065,0.7651808992607817,0.5670147406337821,0.6638843630750367,0.18211694789771926,-1.78093248107079
0.09314031040847953,0.19096501765793084,0.5265481074483903,0.313951936650073,-1.1705164789839757,-1.537530781301046
0.20514873739530717,0.14260373362827244,0.4138695396584949,1.1901608864761577,0.018283580785227516,-0.8464507744791473
0.8988054881581553,0.47474065307488617,0.08404667951562836,1.7943257963196078,0.056332996029560434,-1.1909486673656864
0.21312105403883844,0.7503286968912865,0.6852436537903582,1.368844772563271,-0.6012736185397181,-2.263554614646512
0.45528586191560955,0.9000749152386072,0.41279105847734854,0.10753229764093736,0.061309230817714166,-1.790103084970061
0.7712780156291866,0.11858487168062473,0.5227935143427966,1.3805917479693801,-1.3167327998623763,-0.6697231067377452
0.7473897687161641,0.2125771960667273,0.308261791215109,0.9307872035926165,0.21397933526527624,-1.315438626500702
